
-0.002,0.001,-0.003,0.000,0.000,-0.000,Inf,1500.000
-0.001,-0.001,0.012,0.000,0.000,-0.000,Inf,1500.000
-0.001,0.001,0.004,0.000,0.000,-0.000,Inf,1500.000
-0.000,0.000,-0.007,0.000,0.000,0.000,Inf,1500.000
-0.000,-0.001,0.007,0.000,0.000,-0.000,Inf,1500.000
-0.003,-0.001,0.016,0.000,0.000,-0.000,Inf,1500.000
-0.003,-0.001,-0.002,0.000,0.000,-0.000,Inf,1500.000
-0.001,-0.002,-0.003,0.000,0.000,-0.000,Inf,1500.000
-0.001,0.001,0.014,0.000,0.000,-0.000,Inf,1500.000
-0.002,-0.001,0.000,0.000,0.000,-0.000,Inf,1500.000
-0.001,0.002,-0.007,0.000,0.000,-0.000,Inf,1500.000
-0.001,-0.001,0.010,0.000,0.000,-0.000,Inf,1500.000
-0.001,0.001,0.005,0.000,0.000,-0.000,Inf,1500.000
-0.000,0.000,-0.005,-0.000,0.000,-0.000,Inf,1500.000
-0.001,-0.001,0.005,0.000,0.000,-0.000,Inf,1500.000
-0.002,-0.000,0.009,-0.000,0.000,-0.000,Inf,1500.000
-0.001,-0.001,0.002,0.000,0.000,-0.000,Inf,1500.000
-0.000,-0.001,-0.002,-0.000,0.000,-0.000,Inf,1500.000
0.000,0.000,0.016,0.000,0.000,-0.000,Inf,1500.000
-0.000,0.000,-0.001,0.000,0.000,-0.000,Inf,1500.000
-0.002,0.000,-0.005,0.000,0.000,-0.000,Inf,1500.000
-0.002,0.001,0.009,0.000,0.000,-0.000,Inf,1500.000
-0.001,0.001,0.004,0.000,0.000,-0.000,Inf,1500.000
-0.000,-0.001,-0.005,-0.000,0.000,-0.000,Inf,1500.000
0.001,0.001,0.004,0.000,0.000,-0.000,Inf,1500.000
-0.000,0.002,0.010,0.000,0.000,-0.000,Inf,1500.000
0.001,0.001,-0.002,0.000,0.000,-0.000,Inf,1500.000
-0.000,0.000,-0.007,0.000,0.000,-0.000,Inf,1500.000
-0.001,-0.001,0.019,0.000,0.000,-0.000,Inf,1500.000
-0.003,0.001,0.000,0.000,0.000,-0.000,Inf,1500.000
-0.000,0.000,-0.007,0.000,0.000,-0.000,Inf,1500.000
-0.000,-0.000,0.007,-0.000,0.000,-0.000,Inf,1500.000
-0.000,0.001,0.004,0.000,0.000,-0.000,Inf,1500.000
0.001,-0.002,-0.001,0.000,0.000,0.000,Inf,1500.000
-0.000,0.001,0.000,0.000,0.000,-0.000,Inf,1500.000
-0.001,-0.002,0.014,0.000,0.000,-0.000,Inf,1500.000
-0.001,0.001,0.002,0.000,0.000,-0.000,Inf,1500.000
-0.001,-0.001,-0.005,-0.000,0.000,-0.000,Inf,1500.000
-0.001,0.001,0.016,0.000,0.000,-0.000,Inf,1500.000
-0.001,0.002,0.000,0.000,0.000,-0.000,Inf,1500.000
-0.002,0.000,-0.007,0.000,0.000,0.000,Inf,1500.000
-0.002,-0.001,0.005,0.000,0.000,-0.000,Inf,1500.000
-0.002,0.001,-0.002,0.000,0.000,-0.000,Inf,1500.000
-0.001,-0.001,-0.005,0.000,0.000,-0.000,Inf,1500.000
-0.000,-0.001,0.005,0.000,0.000,-0.000,Inf,1500.000
0.000,0.001,0.014,0.000,0.000,-0.000,Inf,1500.000
-0.001,0.001,-0.003,0.000,0.000,-0.000,Inf,1500.000
-0.000,-0.001,-0.003,0.000,0.000,-0.000,Inf,1500.000
-0.002,-0.001,0.012,-0.000,0.000,-0.000,Inf,1500.000
-0.001,0.001,-0.002,0.000,0.000,-0.000,Inf,1500.000
-0.004,0.001,-0.003,0.000,0.000,-0.000,Inf,1500.000
-0.000,0.001,0.007,0.000,0.000,-0.000,Inf,1500.000
-0.002,0.000,0.000,-0.000,0.000,-0.000,Inf,1500.000
-0.000,0.000,-0.010,0.000,0.000,-0.000,Inf,1500.000
-0.002,-0.000,0.004,0.000,0.000,-0.000,Inf,1500.000
-0.002,0.002,0.010,0.000,0.000,-0.000,Inf,1500.000
-0.001,-0.001,0.000,-0.000,0.000,-0.000,Inf,1500.000
-0.001,-0.002,-0.003,-0.000,0.000,0.000,Inf,1500.000
0.000,-0.001,0.014,0.000,0.000,-0.000,Inf,1500.000
-0.001,0.002,0.000,0.000,0.000,-0.000,Inf,1500.000
-0.000,0.001,-0.010,0.000,0.000,0.000,Inf,1500.000
-0.000,-0.001,0.005,0.000,0.000,-0.000,Inf,1500.000
-0.000,-0.002,-0.003,0.000,0.000,-0.000,Inf,1500.000
-0.001,0.001,-0.008,0.000,0.000,0.000,Inf,1500.000
0.001,0.001,0.000,0.000,0.000,-0.000,Inf,1500.000
-0.000,0.001,0.009,0.000,0.000,-0.000,Inf,1500.000
0.001,0.002,-0.003,0.000,0.000,-0.000,Inf,1500.000
-0.000,0.001,-0.003,0.000,0.000,0.000,Inf,1500.000
-0.003,-0.001,0.016,0.000,0.000,-0.000,Inf,1500.000
-0.001,0.001,0.004,0.000,0.000,-0.000,Inf,1500.000
0.001,-0.001,-0.007,0.000,0.000,0.000,Inf,1500.000
-0.001,0.001,0.002,0.000,0.000,-0.000,Inf,1500.000
-0.001,0.001,0.002,0.000,0.000,-0.000,Inf,1500.000
-0.001,-0.002,-0.007,0.000,0.000,0.000,Inf,1500.000
-0.001,0.001,-0.002,0.000,0.000,-0.000,Inf,1500.000
-0.001,-0.001,0.007,0.000,0.000,-0.000,Inf,1500.000
-0.000,-0.001,-0.003,0.000,0.000,-0.000,Inf,1500.000
-0.000,0.001,-0.007,0.000,0.000,0.000,Inf,1500.000
-0.002,-0.001,0.014,0.000,0.000,-0.000,Inf,1500.000
-0.001,0.002,-0.007,0.000,0.000,-0.000,Inf,1500.000
-0.000,-0.001,-0.007,0.000,0.000,0.000,Inf,1500.000
-0.001,-0.001,0.007,-0.000,0.000,-0.000,Inf,1500.000
-0.000,0.001,0.000,0.000,0.000,-0.000,Inf,1500.000
-0.002,0.000,-0.008,0.000,0.000,0.000,Inf,1500.000
0.001,0.001,0.000,0.000,0.000,-0.000,Inf,1500.000
-0.001,-0.001,0.007,-0.000,0.000,-0.000,Inf,1500.000
-0.001,-0.001,-0.005,0.000,0.000,-0.000,Inf,1500.000
-0.001,0.001,-0.007,0.000,0.000,-0.000,Inf,1500.000
-0.001,0.001,0.010,0.000,0.000,-0.000,Inf,1500.000
